,fips,county,state
10571,46011.0,Brookings,South Dakota
10588,47025.0,Claiborne,Tennessee
10592,47041.0,DeKalb,Tennessee
10599,47061.0,Grundy,Tennessee
10602,47071.0,Hardin,Tennessee
10606,47103.0,Lincoln,Tennessee
10608,47113.0,Madison,Tennessee
10614,47133.0,Overton,Tennessee
10640,48071.0,Chambers,Texas
10642,48091.0,Comal,Texas
10650,48145.0,Falls,Texas
10654,48181.0,Grayson,Texas
10658,48215.0,Hidalgo,Texas
10660,48245.0,Jefferson,Texas
10670,48355.0,Nueces,Texas
10672,48367.0,Parker,Texas
10681,48469.0,Victoria,Texas
10698,50005.0,Caledonia,Vermont
10702,50019.0,Orleans,Vermont
10718,51550.0,Chesapeake city,Virginia
10727,51083.0,Halifax,Virginia
10784,54003.0,Berkeley,West Virginia
10785,54033.0,Harrison,West Virginia
10792,54077.0,Preston,West Virginia
10795,54107.0,Wood,West Virginia
10833,56037.0,Sweetwater,Wyoming
10837,1009.0,Blount,Alabama
10838,1013.0,Butler,Alabama
10841,1019.0,Cherokee,Alabama
10842,1021.0,Chilton,Alabama
10843,1027.0,Clay,Alabama
10844,1029.0,Cleburne,Alabama
10845,1033.0,Colbert,Alabama
10847,1047.0,Dallas,Alabama
10849,1055.0,Etowah,Alabama
10856,1079.0,Lawrence,Alabama
10861,1095.0,Marshall,Alabama
10865,1107.0,Pickens,Alabama
10866,1109.0,Pike,Alabama
10867,1113.0,Russell,Alabama
10875,1131.0,Wilcox,Alabama
10907,5043.0,Drew,Arkansas
10942,6027.0,Inyo,California
10972,6101.0,Sutter,California
11003,8089.0,Otero,Colorado
11041,12039.0,Gadsden,Florida
11100,13087.0,Decatur,Georgia
11101,13091.0,Dodge,Georgia
11121,13157.0,Jackson,Georgia
11123,13169.0,Jones,Georgia
11129,13183.0,Long,Georgia
11156,13269.0,Taylor,Georgia
11158,13275.0,Thomas,Georgia
11164,13299.0,Ware,Georgia
11166,13311.0,White,Georgia
11168,13317.0,Wilkes,Georgia
11182,16043.0,Fremont,Idaho
11183,16049.0,Idaho,Idaho
11184,16051.0,Jefferson,Idaho
11187,16069.0,Nez Perce,Idaho
11188,16075.0,Payette,Idaho
11199,17041.0,Douglas,Illinois
11211,17123.0,Marshall,Illinois
11215,17137.0,Morgan,Illinois
11234,18033.0,DeKalb,Indiana
11251,18073.0,Jasper,Indiana
11269,18139.0,Rush,Indiana
11285,19011.0,Benton,Iowa
11317,20037.0,Crawford,Kansas
11329,20133.0,Neosho,Kansas
11334,20177.0,Shawnee,Kansas
11347,21085.0,Grayson,Kentucky
11354,21125.0,Laurel,Kentucky
11360,21147.0,McCreary,Kentucky
11372,21231.0,Wayne,Kentucky
11391,22049.0,Jackson,Louisiana
11393,22053.0,Jefferson Davis,Louisiana
11398,22067.0,Morehouse,Louisiana
11415,22111.0,Union,Louisiana
11421,22127.0,Winn,Louisiana
11445,24029.0,Kent,Maryland
11458,25007.0,Dukes,Massachusetts
11486,26069.0,Iosco,Michigan
11494,26091.0,Lenawee,Michigan
11498,26103.0,Marquette,Michigan
11509,26151.0,Sanilac,Michigan
11513,26159.0,Van Buren,Michigan
11528,27049.0,Goodhue,Minnesota
11549,27169.0,Winona,Minnesota
11554,28013.0,Calhoun,Mississippi
11594,28117.0,Prentiss,Mississippi
11622,29053.0,Cooper,Missouri
11633,29119.0,McDonald,Missouri
11635,29139.0,Montgomery,Missouri
11636,29145.0,Newton,Missouri
11639,29165.0,Platte,Missouri
11641,29173.0,Ralls,Missouri
11642,29175.0,Randolph,Missouri
11644,29205.0,Shelby,Missouri
11655,30041.0,Hill,Montana
11668,31053.0,Dodge,Nebraska
11682,32019.0,Lyon,Nevada
11722,35015.0,Eddy,New Mexico
11725,35039.0,Rio Arriba,New Mexico
11736,36013.0,Chautauqua,New York
11746,36033.0,Franklin,New York
11786,37015.0,Bertie,North Carolina
11789,37023.0,Burke,North Carolina
11791,37027.0,Caldwell,North Carolina
11796,37045.0,Cleveland,North Carolina
11801,37061.0,Duplin,North Carolina
11810,37091.0,Hertford,North Carolina
11815,37107.0,Lenoir,North Carolina
11817,37111.0,McDowell,North Carolina
11823,37131.0,Northampton,North Carolina
11844,38031.0,Foster,North Dakota
11848,38089.0,Stark,North Dakota
11869,39047.0,Fayette,Ohio
11880,39087.0,Lawrence,Ohio
11889,39107.0,Mercer,Ohio
11892,39129.0,Pickaway,Ohio
11896,39147.0,Seneca,Ohio
11904,39169.0,Wayne,Ohio
11906,40001.0,Adair,Oklahoma
11907,40013.0,Bryan,Oklahoma
11909,40019.0,Carter,Oklahoma
11911,40037.0,Creek,Oklahoma
11913,40041.0,Delaware,Oklahoma
11924,40113.0,Osage,Oklahoma
11928,40125.0,Pottawatomie,Oklahoma
11929,40137.0,Stephens,Oklahoma
11944,41041.0,Lincoln,Oregon
11973,42059.0,Greene,Pennsylvania
11977,42073.0,Lawrence,Pennsylvania
11981,42081.0,Lycoming,Pennsylvania
11992,42123.0,Warren,Pennsylvania
11998,44001.0,Bristol,Rhode Island
11999,44003.0,Kent,Rhode Island
12000,44005.0,Newport,Rhode Island
12001,44007.0,Providence,Rhode Island
12003,44009.0,Washington,Rhode Island
12030,45067.0,Marion,South Carolina
12040,45087.0,Union,South Carolina
12041,45089.0,Williamsburg,South Carolina
12051,46083.0,Lincoln,South Dakota
12054,46093.0,Meade,South Dakota
12058,47003.0,Bedford,Tennessee
12080,47073.0,Hawkins,Tennessee
12084,47101.0,Lewis,Tennessee
12107,47185.0,White,Tennessee
12110,48013.0,Atascosa,Texas
12111,48015.0,Austin,Texas
12115,48031.0,Blanco,Texas
12120,48053.0,Burnet,Texas
12127,48099.0,Coryell,Texas
12133,48133.0,Eastland,Texas
12136,48143.0,Erath,Texas
12139,48149.0,Fayette,Texas
12141,48165.0,Gaines,Texas
12145,48185.0,Grimes,Texas
12146,48187.0,Guadalupe,Texas
12147,48189.0,Hale,Texas
12148,48199.0,Hardin,Texas
12153,48223.0,Hopkins,Texas
12154,48231.0,Hunt,Texas
12157,48257.0,Kaufman,Texas
12158,48259.0,Kendall,Texas
12159,48277.0,Lamar,Texas
12161,48291.0,Liberty,Texas
12162,48293.0,Limestone,Texas
12163,48299.0,Llano,Texas
12166,48323.0,Maverick,Texas
12170,48331.0,Milam,Texas
12175,48361.0,Orange,Texas
12178,48395.0,Robertson,Texas
12180,48409.0,San Patricio,Texas
12183,48445.0,Terry,Texas
12184,48451.0,Tom Green,Texas
12189,48471.0,Walker,Texas
12191,48481.0,Wharton,Texas
12194,48493.0,Wilson,Texas
12212,50015.0,Lamoille,Vermont
12237,51069.0,Frederick,Virginia
12238,51630.0,Fredericksburg city,Virginia
12250,51113.0,Madison,Virginia
12251,51683.0,Manassas city,Virginia
12252,51115.0,Mathews,Virginia
12254,51125.0,Nelson,Virginia
12257,51135.0,Nottoway,Virginia
12258,51137.0,Orange,Virginia
12263,51161.0,Roanoke,Virginia
12266,51171.0,Shenandoah,Virginia
12282,53019.0,Ferry,Washington
12295,53047.0,Okanogan,Washington
12312,54045.0,Logan,West Virginia
12313,54049.0,Marion,West Virginia
12317,54069.0,Ohio,West Virginia
12320,54081.0,Raleigh,West Virginia
12334,55043.0,Grant,Wisconsin
12336,55049.0,Iowa,Wisconsin
12338,55057.0,Juneau,Wisconsin
12343,55081.0,Monroe,Wisconsin
12357,56001.0,Albany,Wyoming
12370,1011.0,Bullock,Alabama
12376,1023.0,Choctaw,Alabama
12380,1037.0,Coosa,Alabama
12381,1041.0,Crenshaw,Alabama
12384,1049.0,DeKalb,Alabama
12396,1085.0,Lowndes,Alabama
12398,1091.0,Marengo,Alabama
12425,4012.0,La Paz,Arizona
12427,4015.0,Mohave,Arizona
12438,5017.0,Chicot,Arkansas
12455,5061.0,Howard,Arkansas
12460,5085.0,Lonoke,Arkansas
12466,5121.0,Randolph,Arkansas
12542,8063.0,Kit Carson,Colorado
12553,8105.0,Rio Grande,Colorado
12559,8121.0,Washington,Colorado
12620,12133.0,Washington,Florida
12630,13037.0,Calhoun,Georgia
12659,13119.0,Franklin,Georgia
12666,13143.0,Haralson,Georgia
12685,13189.0,McDuffie,Georgia
12712,13279.0,Toombs,Georgia
12735,16037.0,Custer,Idaho
12756,17055.0,Franklin,Illinois
12777,17179.0,Tazewell,Illinois
12798,18045.0,Fountain,Indiana
12816,18099.0,Marshall,Indiana
12823,18117.0,Orange,Indiana
12826,18129.0,Posey,Indiana
12839,18171.0,Warren,Indiana
12846,19007.0,Appanoose,Iowa
12853,19043.0,Clayton,Iowa
12855,19057.0,Des Moines,Iowa
12865,19123.0,Mahaska,Iowa
12866,19133.0,Monona,Iowa
12868,19145.0,Page,Iowa
12890,20087.0,Jefferson,Kansas
12903,20191.0,Sumner,Kansas
12908,21015.0,Boone,Kentucky
12921,21107.0,Hopkins,Kentucky
12930,21161.0,Mason,Kentucky
12934,21167.0,Mercer,Kentucky
12943,21225.0,Union,Kentucky
12947,21233.0,Webster,Kentucky
12962,22037.0,East Feliciana,Louisiana
12970,22059.0,LaSalle,Louisiana
12975,22065.0,Madison,Louisiana
12981,22077.0,Pointe Coupee,Louisiana
12996,22113.0,Vermilion,Louisiana
13004,23007.0,Franklin,Maine
13064,26053.0,Gogebic,Michigan
13068,26067.0,Ionia,Michigan
13082,26107.0,Mecosta,Michigan
13084,26113.0,Missaukee,Michigan
13090,26127.0,Oceana,Michigan
13091,26129.0,Ogemaw,Michigan
13097,26155.0,Shiawassee,Michigan
13119,27067.0,Kandiyohi,Minnesota
13131,27143.0,Sibley,Minnesota
13139,27167.0,Wilkin,Minnesota
13144,28009.0,Benton,Mississippi
13167,28075.0,Lauderdale,Mississippi
13188,28119.0,Quitman,Mississippi
13204,28161.0,Yalobusha,Mississippi
13208,29015.0,Benton,Missouri
13209,29017.0,Bollinger,Missouri
13214,29035.0,Carter,Missouri
13247,29207.0,Stoddard,Missouri
13256,30053.0,Lincoln,Montana
13258,30059.0,Meagher,Montana
13263,30101.0,Toole,Montana
13271,31079.0,Hall,Nebraska
13272,31099.0,Kearney,Nebraska
13389,37013.0,Beaufort,North Carolina
13449,38049.0,McHenry,North Dakota
13450,38051.0,McIntosh,North Dakota
13459,39009.0,Athens,Ohio
13485,39081.0,Jefferson,Ohio
13500,39119.0,Muskingum,Ohio
13515,39175.0,Wyandot,Ohio
13521,40031.0,Comanche,Oklahoma
13522,40035.0,Craig,Oklahoma
13530,40081.0,Lincoln,Oklahoma
13537,40111.0,Okmulgee,Oklahoma
13539,40115.0,Ottawa,Oklahoma
13544,40135.0,Sequoyah,Oklahoma
13565,41057.0,Tillamook,Oregon
13568,41065.0,Wasco,Oregon
13576,42013.0,Blair,Pennsylvania
13586,42039.0,Crawford,Pennsylvania
13594,42063.0,Indiana,Pennsylvania
13613,42115.0,Susquehanna,Pennsylvania
13681,47005.0,Benton,Tennessee
13685,47015.0,Cannon,Tennessee
13711,47111.0,Macon,Tennessee
13716,47121.0,Meigs,Tennessee
13731,47171.0,Unicoi,Tennessee
13737,48005.0,Angelina,Texas
13749,48057.0,Calhoun,Texas
13784,48239.0,Jackson,Texas
13787,48255.0,Karnes,Texas
13796,48317.0,Martin,Texas
13805,48347.0,Nacogdoches,Texas
13812,48397.0,Rockwall,Texas
13821,48465.0,Val Verde,Texas
13834,49029.0,Morgan,Utah
13860,51007.0,Amelia,Virginia
13872,51061.0,Fauquier,Virginia
13879,51079.0,Greene,Virginia
13881,51650.0,Hampton city,Virginia
13887,51099.0,King George,Virginia
13891,51680.0,Lynchburg city,Virginia
13899,51131.0,Northampton,Virginia
13902,51143.0,Pittsylvania,Virginia
13903,51735.0,Poquoson city,Virginia
13906,51149.0,Prince George,Virginia
13908,51750.0,Radford city,Virginia
13914,51175.0,Southampton,Virginia
13920,51187.0,Warren,Virginia
13921,51191.0,Washington,Virginia
13966,54053.0,Mason,West Virginia
13974,54097.0,Upshur,West Virginia
13980,55019.0,Clark,Wisconsin
14001,55097.0,Portage,Wisconsin
14007,55125.0,Vilas,Wisconsin
14017,56017.0,Hot Springs,Wyoming
14018,56019.0,Johnson,Wyoming
14039,1039.0,Covington,Alabama
14045,1053.0,Escambia,Alabama
14048,1063.0,Greene,Alabama
14067,1111.0,Randolph,Alabama
14077,1133.0,Winston,Alabama
14098,5005.0,Baxter,Arkansas
14146,6011.0,Colusa,California
14154,6031.0,Kings,California
14189,8003.0,Alamosa,Colorado
14195,8023.0,Costilla,Colorado
14213,8073.0,Lincoln,Colorado
14267,12075.0,Levy,Florida
14288,12121.0,Suwannee,Florida
14307,13053.0,Chattahoochee,Georgia
14337,13137.0,Habersham,Georgia
14341,13147.0,Hart,Georgia
14391,13293.0,Upson,Georgia
14412,16045.0,Gem,Idaho
14423,17011.0,Bureau,Illinois
14434,17073.0,Henry,Illinois
14435,17075.0,Iroquois,Illinois
14467,18015.0,Carroll,Indiana
14469,18023.0,Clinton,Indiana
14480,18049.0,Fulton,Indiana
14487,18065.0,Henry,Indiana
14489,18069.0,Huntington,Indiana
14494,18085.0,Kosciusko,Indiana
14495,18087.0,LaGrange,Indiana
14513,18135.0,Randolph,Indiana
14530,18183.0,Whitley,Indiana
14537,19023.0,Butler,Iowa
14542,19045.0,Clinton,Iowa
14545,19059.0,Dickinson,Iowa
14549,19083.0,Hardin,Iowa
14552,19095.0,Iowa,Iowa
14558,19127.0,Marshall,Iowa
14560,19137.0,Montgomery,Iowa
14573,19187.0,Webster,Iowa
14576,19197.0,Wright,Iowa
14580,20027.0,Clay,Kansas
14581,20031.0,Coffey,Kansas
14587,20063.0,Gove,Kansas
14588,20079.0,Harvey,Kansas
14595,20113.0,McPherson,Kansas
14599,20139.0,Osage,Kansas
14600,20143.0,Ottawa,Kansas
14614,21029.0,Bullitt,Kentucky
14616,21037.0,Campbell,Kentucky
14630,21123.0,Larue,Kentucky
14654,21239.0,Woodford,Kentucky
14708,22125.0,West Feliciana,Louisiana
14764,26027.0,Cass,Michigan
14769,26039.0,Crawford,Michigan
14776,26057.0,Gratiot,Michigan
14778,26063.0,Huron,Michigan
14818,27007.0,Beltrami,Minnesota
14828,27043.0,Faribault,Minnesota
14836,27081.0,Lincoln,Minnesota
14837,27087.0,Mahnomen,Minnesota
14880,28063.0,Jefferson,Mississippi
14882,28069.0,Kemper,Mississippi
14897,28099.0,Neshoba,Mississippi
14910,28125.0,Sharkey,Mississippi
14928,29005.0,Atchison,Missouri
14929,29009.0,Barry,Missouri
14934,29021.0,Buchanan,Missouri
14940,29041.0,Chariton,Missouri
14956,29113.0,Lincoln,Missouri
14963,29159.0,Pettis,Missouri
14968,29177.0,Ray,Missouri
14978,29229.0,Wright,Missouri
14985,30047.0,Lake,Montana
14991,30067.0,Park,Montana
15061,35041.0,Roosevelt,New Mexico
15068,35061.0,Valencia,New Mexico
15145,37079.0,Greene,North Carolina
15166,37145.0,Person,North Carolina
15174,37171.0,Surry,North Carolina
15215,39051.0,Fulton,Ohio
15244,39149.0,Shelby,Ohio
15257,40015.0,Caddo,Oklahoma
15260,40021.0,Cherokee,Oklahoma
15261,40023.0,Choctaw,Oklahoma
15272,40077.0,Latimer,Oklahoma
15285,40121.0,Pittsburg,Oklahoma
15296,41009.0,Columbia,Oregon
15308,41049.0,Morrow,Oregon
15354,42097.0,Northumberland,Pennsylvania
15412,46003.0,Aurora,South Dakota
15420,46049.0,Faulk,South Dakota
15422,46081.0,Lawrence,South Dakota
15429,46121.0,Todd,South Dakota
15430,46127.0,Union,South Dakota
15480,47159.0,Smith,Tennessee
15507,48073.0,Cherokee,Texas
15533,48203.0,Harrison,Texas
15537,48221.0,Hood,Texas
15559,48337.0,Montague,Texas
15563,48349.0,Navarro,Texas
15569,48381.0,Randall,Texas
15574,48419.0,Shelby,Texas
15576,48427.0,Starr,Texas
15578,48441.0,Taylor,Texas
15583,48463.0,Uvalde,Texas
15591,48489.0,Willacy,Texas
15594,48503.0,Young,Texas
15603,49047.0,Uintah,Utah
15631,51520.0,Bristol city,Virginia
15644,51640.0,Galax city,Virginia
15679,51770.0,Roanoke city,Virginia
15717,53059.0,Skamania,Washington
15728,54025.0,Greenbrier,West Virginia
15729,54029.0,Hancock,West Virginia
15741,54073.0,Pleasants,West Virginia
15763,55051.0,Iron,Wisconsin
15769,55075.0,Marinette,Wisconsin
15777,55103.0,Richland,Wisconsin
15786,55135.0,Waupaca,Wisconsin
15793,56015.0,Goshen,Wyoming
15802,56043.0,Washakie,Wyoming
15841,1099.0,Monroe,Alabama
15866,4007.0,Gila,Arizona
15902,5071.0,Johnson,Arkansas
15931,6021.0,Glenn,California
15973,8009.0,Baca,Colorado
15999,8081.0,Moffat,Colorado
16043,12051.0,Hendry,Florida
16084,13031.0,Bulloch,Georgia
16134,13165.0,Jenkins,Georgia
16152,13213.0,Murray,Georgia
16160,13231.0,Pike,Georgia
16181,13297.0,Walton,Georgia
16184,13309.0,Wheeler,Georgia
16199,16019.0,Bonneville,Idaho
16208,16063.0,Lincoln,Idaho
16217,17015.0,Carroll,Illinois
16226,17051.0,Fayette,Illinois
16239,17115.0,Macon,Illinois
16267,18025.0,Crawford,Indiana
16304,18111.0,Newton,Indiana
16320,18155.0,Switzerland,Indiana
16324,18165.0,Vermillion,Indiana
16326,18169.0,Wabash,Indiana
16332,18181.0,White,Indiana
16339,19015.0,Boone,Iowa
16359,19107.0,Keokuk,Iowa
16372,19165.0,Shelby,Iowa
16376,19173.0,Taylor,Iowa
16403,20121.0,Miami,Kansas
16421,21021.0,Boyle,Kentucky
16422,21023.0,Bracken,Kentucky
16424,21027.0,Breckinridge,Kentucky
16426,21031.0,Butler,Kentucky
16429,21041.0,Carroll,Kentucky
16434,21071.0,Floyd,Kentucky
16436,21081.0,Grant,Kentucky
16459,21181.0,Nicholas,Kentucky
16463,21211.0,Shelby,Kentucky
16469,21229.0,Washington,Kentucky
16487,22035.0,East Carroll,Louisiana
16490,22041.0,Franklin,Louisiana
16624,26133.0,Osceola,Michigan
16647,27029.0,Clearwater,Minnesota
16680,28005.0,Amite,Mississippi
16687,28023.0,Clarke,Mississippi
16691,28031.0,Covington,Mississippi
16793,29181.0,Ripley,Missouri
16803,29219.0,Warren,Missouri
16829,31073.0,Gosper,Nebraska
16837,31141.0,Platte,Nebraska
16845,32013.0,Humboldt,Nevada
16901,36009.0,Cattaraugus,New York
16940,36097.0,Schuyler,New York
16972,37065.0,Edgecombe,North Carolina
16998,37143.0,Perquimans,North Carolina
17001,37149.0,Polk,North Carolina
17016,38003.0,Barnes,North Dakota
17019,38023.0,Divide,North Dakota
17024,38055.0,McLean,North Dakota
17026,38061.0,Mountrail,North Dakota
17029,38085.0,Sioux,North Dakota
17034,39003.0,Allen,Ohio
17038,39011.0,Auglaize,Ohio
17081,39123.0,Ottawa,Ohio
17083,39131.0,Pike,Ohio
17094,39161.0,Van Wert,Ohio
17118,40079.0,Le Flore,Oklahoma
17125,40105.0,Nowata,Oklahoma
17174,42023.0,Cameron,Pennsylvania
17178,42031.0,Clarion,Pennsylvania
17189,42061.0,Huntingdon,Pennsylvania
17199,42083.0,McKean,Pennsylvania
17206,42099.0,Perry,Pennsylvania
17211,42109.0,Snyder,Pennsylvania
17214,42117.0,Tioga,Pennsylvania
17251,45059.0,Laurens,South Carolina
17275,46039.0,Deuel,South Dakota
17277,46057.0,Hamlin,South Dakota
17279,46067.0,Hutchinson,South Dakota
17289,46135.0,Yankton,South Dakota
17293,47007.0,Bledsoe,Tennessee
17299,47019.0,Carter,Tennessee
17316,47069.0,Hardeman,Tennessee
17321,47091.0,Johnson,Tennessee
17334,47129.0,Morgan,Tennessee
17348,47169.0,Trousdale,Tennessee
17350,47173.0,Union,Tennessee
17353,47183.0,Weakley,Tennessee
17368,48051.0,Burleson,Texas
17370,48055.0,Caldwell,Texas
17416,48279.0,Lamb,Texas
17422,48305.0,Lynn,Texas
17459,48477.0,Washington,Texas
17470,49017.0,Garfield,Utah
17474,49037.0,San Juan,Utah
17527,51670.0,Hopewell city,Virginia
17531,51103.0,Lancaster,Virginia
17540,51121.0,Montgomery,Virginia
17542,51127.0,New Kent,Virginia
17546,51133.0,Northumberland,Virginia
17552,51145.0,Powhatan,Virginia
17652,55085.0,Oneida,Wisconsin
17673,56009.0,Converse,Wyoming
17682,56035.0,Sublette,Wyoming
17719,1087.0,Macon,Alabama
17762,5001.0,Arkansas,Arkansas
17763,5003.0,Ashley,Arkansas
17784,5057.0,Hempstead,Arkansas
17793,5099.0,Nevada,Arkansas
17794,5105.0,Perry,Arkansas
17856,6109.0,Tuolumne,California
17889,8079.0,Mineral,Colorado
17891,8083.0,Montezuma,Colorado
17935,12043.0,Glades,Florida
17968,12129.0,Wakulla,Florida
17971,13005.0,Bacon,Georgia
17978,13027.0,Brooks,Georgia
17985,13043.0,Candler,Georgia
18108,16073.0,Owyhee,Idaho
18114,17005.0,Bond,Illinois
18135,17095.0,Knox,Illinois
18144,17129.0,Menard,Illinois
18146,17135.0,Montgomery,Illinois
18167,18021.0,Clay,Indiana
18183,18055.0,Greene,Indiana
18195,18083.0,Knox,Indiana
18223,18151.0,Steuben,Indiana
18297,20055.0,Finney,Kansas
18311,20125.0,Montgomery,Kansas
18321,20185.0,Stafford,Kansas
18322,20189.0,Stevens,Kansas
18330,21019.0,Boyd,Kentucky
18357,21135.0,Lewis,Kentucky
18377,21217.0,Taylor,Kentucky
18422,22081.0,Red River,Louisiana
18424,22085.0,Sabine,Louisiana
18453,23025.0,Somerset,Maine
18501,26031.0,Cheboygan,Michigan
18564,27033.0,Cottonwood,Minnesota
18567,27041.0,Douglas,Minnesota
18572,27059.0,Isanti,Minnesota
18583,27111.0,Otter Tail,Minnesota
18605,28015.0,Carroll,Mississippi
18608,28021.0,Claiborne,Mississippi
18666,28149.0,Warren,Mississippi
18729,30023.0,Deer Lodge,Montana
18763,31157.0,Scotts Bluff,Nebraska
18844,36049.0,Lewis,New York
18880,37005.0,Alleghany,North Carolina
18889,37033.0,Caswell,North Carolina
18894,37047.0,Columbus,North Carolina
18897,37053.0,Currituck,North Carolina
18909,37083.0,Halifax,North Carolina
18928,37137.0,Pamlico,North Carolina
18945,37187.0,Washington,North Carolina
18949,37197.0,Yadkin,North Carolina
19047,40047.0,Garfield,Oklahoma
19070,40131.0,Rogers,Oklahoma
19071,40133.0,Seminole,Oklahoma
19074,40139.0,Texas,Oklahoma
19139,42087.0,Mifflin,Pennsylvania
19154,42121.0,Venango,Pennsylvania
19213,46025.0,Clark,South Dakota
19214,46027.0,Clay,South Dakota
19218,46047.0,Fall River,South Dakota
19230,46109.0,Roberts,South Dakota
19232,46125.0,Turner,South Dakota
19249,47031.0,Coffee,Tennessee
19265,47075.0,Haywood,Tennessee
19266,47079.0,Henry,Tennessee
19279,47109.0,McNairy,Tennessee
19284,47131.0,Obion,Tennessee
19332,48115.0,Dawson,Texas
19337,48135.0,Ector,Texas
19345,48159.0,Franklin,Texas
19357,48213.0,Henderson,Texas
19369,48273.0,Kleberg,Texas
19394,48373.0,Polk,Texas
19400,48407.0,San Jacinto,Texas
19405,48437.0,Swisher,Texas
19417,48473.0,Waller,Texas
19459,51005.0,Alleghany,Virginia
19482,51081.0,Greensville,Virginia
19498,51685.0,Manassas Park city,Virginia
19529,51185.0,Tazewell,Virginia
19534,51840.0,Winchester city,Virginia
19535,51197.0,Wythe,Virginia
19573,54011.0,Cabell,West Virginia
19586,54065.0,Morgan,West Virginia
19594,54103.0,Wetzel,West Virginia
19595,54105.0,Wirt,West Virginia
19657,1007.0,Bibb,Alabama
19678,1057.0,Fayette,Alabama
