,fips,county,state
19681,1065.0,Hale,Alabama
19706,1119.0,Sumter,Alabama
19725,4011.0,Greenlee,Arizona
19768,5101.0,Newton,Arkansas
19780,5123.0,St. Francis,Arkansas
19789,6003.0,Alpine,California
19840,8007.0,Archuleta,Colorado
19874,8095.0,Phillips,Colorado
19920,12059.0,Holmes,Florida
19952,13001.0,Appling,Georgia
19956,13011.0,Banks,Georgia
19960,13019.0,Berrien,Georgia
19962,13023.0,Bleckley,Georgia
19979,13061.0,Clay,Georgia
19986,13075.0,Cook,Georgia
19989,13083.0,Dade,Georgia
19994,13093.0,Dooly,Georgia
20005,13123.0,Gilmer,Georgia
20021,13163.0,Jefferson,Georgia
20023,13167.0,Johnson,Georgia
20036,13191.0,McIntosh,Georgia
20056,13249.0,Schley,Georgia
20061,13263.0,Talbot,Georgia
20075,13301.0,Warren,Georgia
20092,16017.0,Bonner,Idaho
20097,16039.0,Elmore,Idaho
20102,16053.0,Jerome,Idaho
20106,16067.0,Minidoka,Idaho
20119,17023.0,Clark,Illinois
20122,17033.0,Crawford,Illinois
20143,17121.0,Marion,Illinois
20152,17157.0,Randolph,Illinois
20154,17165.0,Saline,Illinois
20248,19009.0,Audubon,Iowa
20259,19047.0,Crawford,Iowa
20265,19077.0,Guthrie,Iowa
20271,19097.0,Jackson,Iowa
20274,19105.0,Jones,Iowa
20293,19177.0,Van Buren,Iowa
20301,20005.0,Atchison,Kansas
20332,20169.0,Saline,Kansas
20375,21155.0,Marion,Kentucky
20376,21157.0,Marshall,Kentucky
20511,26009.0,Antrim,Michigan
20523,26041.0,Delta,Michigan
20532,26061.0,Houghton,Michigan
20567,26149.0,St. Joseph,Michigan
20593,27061.0,Itasca,Minnesota
20601,27093.0,Meeker,Minnesota
20618,27165.0,Watonwan,Minnesota
20623,28003.0,Alcorn,Mississippi
20710,29039.0,Cedar,Missouri
20717,29055.0,Crawford,Missouri
20729,29117.0,Livingston,Missouri
20730,29121.0,Macon,Missouri
20731,29125.0,Maries,Missouri
20735,29141.0,Morgan,Missouri
20737,29151.0,Osage,Missouri
20741,29163.0,Pike,Missouri
20747,29179.0,Reynolds,Missouri
20756,29209.0,Stone,Missouri
20760,29225.0,Webster,Missouri
20782,31003.0,Antelope,Nebraska
20802,31185.0,York,Nebraska
20859,35057.0,Torrance,New Mexico
20919,37003.0,Alexander,North Carolina
20977,37161.0,Rutherford,North Carolina
20997,38035.0,Grand Forks,North Dakota
21003,38065.0,Oliver,North Dakota
21017,39015.0,Brown,Ohio
21042,39075.0,Holmes,Ohio
21064,39135.0,Preble,Ohio
21066,39141.0,Ross,Ohio
21082,40009.0,Beckham,Oklahoma
21091,40033.0,Cotton,Oklahoma
21105,40085.0,Love,Oklahoma
21204,42119.0,Union,Pennsylvania
21221,45011.0,Barnwell,South Carolina
21278,46091.0,Marshall,South Dakota
21309,47049.0,Fentress,Tennessee
21312,47055.0,Giles,Tennessee
21326,47099.0,Lawrence,Tennessee
21333,47117.0,Marshall,Tennessee
21359,47177.0,Warren,Tennessee
21361,47181.0,Wayne,Tennessee
21418,48217.0,Hill,Texas
21433,48289.0,Leon,Texas
21448,48341.0,Moore,Texas
21487,48497.0,Wise,Texas
21551,51089.0,Henry,Virginia
21556,51101.0,King William,Virginia
21576,51730.0,Petersburg city,Virginia
21591,51173.0,Smyth,Virginia
21659,54083.0,Randolph,West Virginia
21660,54087.0,Roane,West Virginia
21674,55029.0,Door,Wisconsin
21683,55053.0,Jackson,Wisconsin
21690,55077.0,Marquette,Wisconsin
21839,5091.0,Miller,Arkansas
21850,5127.0,Scott,Arkansas
21888,6063.0,Plumas,California
21938,8065.0,Lake,Colorado
21955,8109.0,Saguache,Colorado
21982,12013.0,Calhoun,Florida
22026,12125.0,Union,Florida
22078,13107.0,Emanuel,Georgia
22088,13131.0,Grady,Georgia
22127,13221.0,Oglethorpe,Georgia
22135,13241.0,Rabun,Georgia
22140,13251.0,Screven,Georgia
22144,13259.0,Stewart,Georgia
22158,13295.0,Walker,Georgia
22163,13307.0,Webster,Georgia
22167,13315.0,Wilcox,Georgia
22169,13319.0,Wilkinson,Georgia
22178,16003.0,Adams,Idaho
22184,16025.0,Camas,Idaho
22219,17053.0,Ford,Illinois
22243,17141.0,Ogle,Illinois
22265,18017.0,Cass,Indiana
22293,18077.0,Jefferson,Indiana
22352,19041.0,Clay,Iowa
22398,20009.0,Barton,Kansas
22401,20019.0,Chautauqua,Kansas
22416,20099.0,Labette,Kansas
22441,21009.0,Barren,Kentucky
22457,21061.0,Edmonson,Kentucky
22462,21083.0,Graves,Kentucky
22464,21091.0,Hancock,Kentucky
22468,21103.0,Henry,Kentucky
22475,21127.0,Lawrence,Kentucky
22493,21197.0,Powell,Kentucky
22495,21203.0,Rockcastle,Kentucky
22496,21207.0,Russell,Kentucky
22520,22029.0,Concordia,Louisiana
22551,22091.0,St. Helena,Louisiana
22621,26011.0,Arenac,Michigan
22625,26023.0,Branch,Michigan
22671,26135.0,Oscoda,Michigan
22691,27015.0,Brown,Minnesota
22692,27017.0,Carlton,Minnesota
22713,27083.0,Lyon,Minnesota
22730,27155.0,Traverse,Minnesota
22804,28141.0,Tishomingo,Mississippi
22839,29081.0,Harrison,Missouri
22874,29186.0,Ste. Genevieve,Missouri
22891,30051.0,Liberty,Montana
22896,30065.0,Musselshell,Montana
22914,31105.0,Kimball,Nebraska
23028,36099.0,Seneca,New York
23045,37007.0,Anson,North Carolina
23058,37043.0,Clay,North Carolina
23085,37117.0,Martin,North Carolina
23103,37157.0,Rockingham,North Carolina
23117,37193.0,Wilkes,North Carolina
23127,38037.0,Grant,North Dakota
23130,38053.0,McKenzie,North Dakota
23141,38105.0,Williams,North Dakota
23193,39127.0,Perry,Ohio
23275,41045.0,Malheur,Oregon
23283,41063.0,Wallowa,Oregon
23291,42009.0,Bedford,Pennsylvania
23358,45009.0,Bamberg,South Carolina
23461,47085.0,Humphreys,Tennessee
23668,51025.0,Brunswick,Virginia
23669,51029.0,Buckingham,Virginia
23670,51031.0,Campbell,Virginia
23671,51035.0,Carroll,Virginia
23676,51043.0,Clarke,Virginia
23683,51620.0,Franklin city,Virginia
23702,51097.0,King and Queen,Virginia
23722,51139.0,Page,Virginia
23743,51181.0,Surry,Virginia
23748,51820.0,Waynesboro city,Virginia
23792,54031.0,Hardy,West Virginia
23816,55003.0,Ashland,Wisconsin
23819,55011.0,Buffalo,Wisconsin
23845,55083.0,Oconto,Wisconsin
23891,1025.0,Clarke,Alabama
23895,1035.0,Conecuh,Alabama
23900,1045.0,Dale,Alabama
23970,5015.0,Carroll,Arkansas
23994,5077.0,Lee,Arkansas
24153,12045.0,Gulf,Florida
24154,12049.0,Hardee,Florida
24166,12079.0,Madison,Florida
24174,12093.0,Okeechobee,Florida
24270,13173.0,Lanier,Georgia
24299,13237.0,Putnam,Georgia
24321,13291.0,Union,Georgia
24357,16047.0,Gooding,Idaho
24362,16057.0,Latah,Idaho
24405,17127.0,Massac,Illinois
24422,17183.0,Vermilion,Illinois
24463,18075.0,Jay,Indiana
24546,19121.0,Madison,Iowa
24549,19131.0,Mitchell,Iowa
24604,20151.0,Pratt,Kansas
24748,23009.0,Hancock,Maine
24767,24019.0,Dorchester,Maryland
24836,26097.0,Mackinac,Michigan
24879,27035.0,Crow Wing,Minnesota
24885,27047.0,Freeborn,Minnesota
24921,27173.0,Yellow Medicine,Minnesota
24950,28061.0,Jasper,Mississippi
25007,29023.0,Butler,Missouri
25008,29025.0,Caldwell,Missouri
25022,29063.0,DeKalb,Missouri
25025,29073.0,Gasconade,Missouri
25071,30009.0,Carbon,Montana
25097,31039.0,Cuming,Nebraska
25158,35003.0,Catron,New Mexico
25164,35017.0,Grant,New Mexico
25167,35035.0,Otero,New Mexico
25315,38013.0,Burke,North Dakota
25386,39117.0,Morrow,Ohio
25428,40055.0,Greer,Oklahoma
25554,45005.0,Allendale,South Carolina
25637,47027.0,Clay,Tennessee
25650,47057.0,Grainger,Tennessee
25660,47081.0,Hickman,Tennessee
25666,47097.0,Lauderdale,Tennessee
25690,47153.0,Sequatchie,Tennessee
25708,48001.0,Anderson,Texas
25725,48063.0,Camp,Texas
25730,48077.0,Clay,Texas
25732,48089.0,Colorado,Texas
25734,48093.0,Comanche,Texas
25754,48177.0,Gonzales,Texas
25755,48179.0,Gray,Texas
25778,48265.0,Kerr,Texas
25786,48297.0,Live Oak,Texas
25803,48351.0,Newton,Texas
25814,48405.0,San Augustine,Texas
25841,48499.0,Wood,Texas
25880,51015.0,Augusta,Virginia
25960,51183.0,Sussex,Virginia
26005,54001.0,Barbour,West Virginia
26043,55023.0,Crawford,Wisconsin
26063,55078.0,Menominee,Wisconsin
26115,1031.0,Coffee,Alabama
26171,2290.0,Yukon-Koyukuk Census Area,Alaska
26222,5093.0,Mississippi,Arkansas
26223,5095.0,Monroe,Arkansas
26226,5103.0,Ouachita,Arkansas
26239,5135.0,Sharp,Arkansas
26255,6015.0,Del Norte,California
26311,8027.0,Custer,Colorado
26545,13271.0,Telfair,Georgia
26604,16087.0,Washington,Idaho
26634,17107.0,Logan,Illinois
26636,17117.0,Macoupin,Illinois
26644,17131.0,Mercer,Illinois
26648,17139.0,Moultrie,Illinois
26651,17147.0,Piatt,Illinois
26670,18009.0,Blackford,Indiana
26732,18147.0,Spencer,Indiana
26759,19017.0,Bremer,Iowa
26782,19101.0,Jefferson,Iowa
26795,19141.0,O'Brien,Iowa
26821,20029.0,Cloud,Kansas
26823,20035.0,Cowley,Kansas
26862,21011.0,Bath,Kentucky
26877,21055.0,Crittenden,Kentucky
26878,21057.0,Cumberland,Kentucky
26900,21137.0,Lincoln,Kentucky
26910,21163.0,Meade,Kentucky
26918,21191.0,Pendleton,Kentucky
26944,22021.0,Caldwell,Louisiana
27010,24001.0,Allegany,Maryland
27066,26043.0,Dickinson,Michigan
27145,27071.0,Koochiching,Minnesota
27248,28153.0,Wayne,Mississippi
27284,29091.0,Howell,Missouri
27299,29143.0,New Madrid,Missouri
27353,31037.0,Colfax,Nebraska
27358,31067.0,Gage,Nebraska
27361,31081.0,Hamilton,Nebraska
27369,31131.0,Otoe,Nebraska
27496,36123.0,Yates,New York
27519,37055.0,Dare,North Carolina
27528,37073.0,Gates,North Carolina
27542,37113.0,Macon,North Carolina
27546,37121.0,Mitchell,North Carolina
27568,37169.0,Stokes,North Carolina
27632,39059.0,Guernsey,Ohio
27635,39065.0,Hardin,Ohio
27676,39171.0,Williams,Ohio
27680,40005.0,Atoka,Oklahoma
27701,40073.0,Kingfisher,Oklahoma
27702,40075.0,Kiowa,Oklahoma
27730,40153.0,Woodward,Oklahoma
27781,42053.0,Forest,Pennsylvania
27835,45021.0,Cherokee,South Carolina
27849,45049.0,Hampton,South Carolina
27859,45065.0,McCormick,South Carolina
27887,46079.0,Lake,South Dakota
27897,46115.0,Spink,South Dakota
27941,47087.0,Jackson,Tennessee
27964,47139.0,Polk,Tennessee
28022,48129.0,Donley,Texas
28035,48171.0,Gillespie,Texas
28036,48175.0,Goliad,Texas
28056,48241.0,Jasper,Texas
28058,48249.0,Jim Wells,Texas
28068,48287.0,Lee,Texas
28093,48363.0,Palo Pinto,Texas
28094,48365.0,Panola,Texas
28136,49025.0,Kane,Utah
28183,51049.0,Cumberland,Virginia
28243,51775.0,Salem city,Virginia
28283,53051.0,Pend Oreille,Washington
28315,54071.0,Pendleton,West Virginia
28327,55001.0,Adams,Wisconsin
28371,55121.0,Trempealeau,Wisconsin
28394,56041.0,Uinta,Wyoming
28398,1005.0,Barbour,Alabama
28428,1067.0,Henry,Alabama
28467,2240.0,Southeast Fairbanks Census Area,Alaska
28514,5073.0,Lafayette,Arkansas
28530,5117.0,Prairie,Arkansas
28593,6103.0,Tehama,California
28629,8071.0,Las Animas,Colorado
28643,8103.0,Rio Blanco,Colorado
28683,12037.0,Franklin,Florida
28775,13105.0,Elbert,Georgia
28815,13197.0,Marion,Georgia
28836,13239.0,Quitman,Georgia
28856,13281.0,Towns,Georgia
28923,17039.0,De Witt,Illinois
28927,17049.0,Effingham,Illinois
28935,17083.0,Jersey,Illinois
29034,18121.0,Parke,Indiana
29099,19115.0,Louisa,Iowa
29100,19119.0,Lyon,Iowa
29110,19149.0,Plymouth,Iowa
29153,20115.0,Marion,Kansas
29161,20141.0,Osborne,Kansas
29314,23003.0,Aroostook,Maine
29327,23029.0,Washington,Maine
29407,26095.0,Luce,Michigan
29591,29045.0,Clark,Missouri
29612,29115.0,Linn,Missouri
29634,29195.0,Saline,Missouri
29655,30035.0,Glacier,Montana
29691,31121.0,Merrick,Nebraska
29711,33007.0,Coos,New Hampshire
29827,37017.0,Bladen,North Carolina
29838,37041.0,Chowan,North Carolina
29860,37087.0,Haywood,North Carolina
29913,38027.0,Eddy,North Dakota
29927,38087.0,Slope,North Dakota
30027,40053.0,Grant,Oklahoma
30038,40093.0,Major,Oklahoma
30041,40089.0,McCurtain,Oklahoma
30067,41013.0,Crook,Oregon
30107,42035.0,Clinton,Pennsylvania
30402,48281.0,Lampasas,Texas
30448,48449.0,Titus,Texas
30470,49007.0,Carbon,Utah
30472,49013.0,Duchesne,Utah
30473,49015.0,Emery,Utah
30475,49019.0,Grand,Utah
30477,49023.0,Juab,Utah
30479,49027.0,Millard,Utah
30518,51530.0,Buena Vista city,Virginia
30520,51033.0,Caroline,Virginia
30530,51595.0,Emporia city,Virginia
30557,51678.0,Lexington city,Virginia
30584,51155.0,Pulaski,Virginia
30586,51159.0,Richmond,Virginia
30607,51193.0,Westmoreland,Virginia
30610,51195.0,Wise,Virginia
30614,53003.0,Asotin,Washington
30665,54057.0,Mineral,West Virginia
30683,55005.0,Barron,Wisconsin
30723,55107.0,Rusk,Wisconsin
30744,56023.0,Lincoln,Wyoming
30859,5039.0,Dallas,Arkansas
30996,8091.0,Ouray,Colorado
31038,12029.0,Dixie,Florida
31054,12065.0,Jefferson,Florida
31228,13305.0,Wayne,Georgia
31252,16029.0,Caribou,Idaho
31297,17079.0,Jasper,Illinois
31306,17103.0,Lee,Illinois
31314,17125.0,Mason,Illinois
31327,17149.0,Pike,Illinois
31391,18101.0,Martin,Indiana
31418,18161.0,Union,Indiana
31453,19075.0,Grundy,Iowa
31459,19089.0,Howard,Iowa
31468,19111.0,Lee,Iowa
31475,19129.0,Mills,Iowa
31517,20073.0,Greenwood,Kansas
31521,20089.0,Jewell,Kansas
31562,21033.0,Caldwell,Kentucky
31568,21053.0,Clinton,Kentucky
31609,21183.0,Ohio,Kentucky
31612,21193.0,Perry,Kentucky
31849,27085.0,McLeod,Minnesota
31855,27119.0,Polk,Minnesota
32002,29147.0,Nodaway,Missouri
32030,30001.0,Beaverhead,Montana
32058,31031.0,Cherry,Nebraska
32134,35027.0,Lincoln,New Mexico
32135,35028.0,Los Alamos,New Mexico
32211,37009.0,Ashe,North Carolina
32288,37185.0,Warren,North Carolina
32321,39001.0,Adams,Ohio
32448,40141.0,Tillman,Oklahoma
32533,42113.0,Sullivan,Pennsylvania
32542,42131.0,Wyoming,Pennsylvania
32700,47161.0,Stewart,Tennessee
32716,48003.0,Andrews,Texas
32776,48211.0,Hemphill,Texas
32784,48233.0,Hutchinson,Texas
32808,48319.0,Mason,Texas
32847,48455.0,Trinity,Texas
32848,48457.0,Tyler,Texas
32921,51037.0,Charlotte,Virginia
32997,51790.0,Staunton city,Virginia
33046,53069.0,Wahkiakum,Washington
33109,55071.0,Manitowoc,Wisconsin
33127,55115.0,Shawano,Wisconsin
33142,56011.0,Crook,Wyoming
33288,5107.0,Phillips,Arkansas
33310,5149.0,Yell,Arkansas
33530,13079.0,Crawford,Georgia
33683,17007.0,Boone,Illinois
33685,17013.0,Calhoun,Illinois
33702,17059.0,Gallatin,Illinois
33765,18027.0,Daviess,Indiana
33855,19039.0,Clarke,Iowa
33867,19079.0,Hamilton,Iowa
33929,20061.0,Geary,Kansas
33954,20157.0,Republic,Kansas
33962,20197.0,Wabaunsee,Kansas
33965,21001.0,Adair,Kentucky
33983,21043.0,Carter,Kentucky
33997,21089.0,Greenup,Kentucky
34006,21115.0,Johnson,Kentucky
34011,21131.0,Leslie,Kentucky
34012,21133.0,Letcher,Kentucky
34024,21149.0,McLean,Kentucky
34028,21171.0,Monroe,Kentucky
34037,21195.0,Pike,Kentucky
34263,27055.0,Houston,Minnesota
34281,27117.0,Pipestone,Minnesota
34364,28131.0,Stone,Mississippi
34496,31097.0,Johnson,Nebraska
34506,31137.0,Phelps,Nebraska
34511,31159.0,Seward,Nebraska
34701,37141.0,Pender,North Carolina
34734,38029.0,Emmons,North Dakota
34804,39111.0,Monroe,Ohio
34907,41055.0,Sherman,Oregon
34942,42057.0,Fulton,Pennsylvania
35099,47077.0,Henderson,Tennessee
35155,48007.0,Aransas,Texas
35537,55037.0,Florence,Wisconsin
35667,2195.0,Petersburg Borough,Alaska
35695,5021.0,Clay,Arkansas
35708,5047.0,Franklin,Arkansas
35716,5065.0,Izard,Arkansas
35723,5083.0,Logan,Arkansas
35771,6033.0,Lake,California
35897,12047.0,Hamilton,Florida
35941,13003.0,Atkinson,Georgia
35952,13025.0,Brantley,Georgia
35989,13101.0,Echols,Georgia
36016,13161.0,Jeff Davis,Georgia
36074,13283.0,Treutlen,Georgia
36159,17081.0,Jefferson,Illinois
36199,17185.0,Wabash,Illinois
36268,18131.0,Pulaski,Indiana
36308,19037.0,Chickasaw,Iowa
36319,19069.0,Franklin,Iowa
36342,19125.0,Marion,Iowa
36366,19189.0,Winnebago,Iowa
36404,20129.0,Morton,Kansas
36572,22123.0,West Carroll,Louisiana
36688,26141.0,Presque Isle,Michigan
36738,27101.0,Murray,Minnesota
36745,27127.0,Redwood,Minnesota
36784,28041.0,Greene,Mississippi
36872,29075.0,Gentry,Missouri
36887,29123.0,Madison,Missouri
36900,29161.0,Phelps,Missouri
36923,29227.0,Worth,Missouri
36954,31033.0,Cheyenne,Nebraska
36957,31041.0,Custer,Nebraska
36981,31167.0,Stanton,Nebraska
37275,39115.0,Morgan,Ohio
37279,39125.0,Paulding,Ohio
37285,39137.0,Putnam,Ohio
37289,39145.0,Scioto,Ohio
37326,40067.0,Jefferson,Oklahoma
37366,41015.0,Curry,Oregon
37742,48371.0,Pecos,Texas
37781,48505.0,Zapata,Texas
37818,78010.0,St. Croix,Virgin Islands
37819,78020.0,St. John,Virgin Islands
37820,78030.0,St. Thomas,Virgin Islands
37828,51011.0,Appomattox,Virginia
37858,51071.0,Giles,Virginia
37912,51167.0,Russell,Virginia
37983,54041.0,Lewis,West Virginia
38000,54091.0,Taylor,West Virginia
38033,55061.0,Kewaunee,Wisconsin
38062,55137.0,Waushara,Wisconsin
38150,2050.0,Bethel Census Area,Alaska
38385,12041.0,Gilchrist,Florida
38425,12123.0,Taylor,Florida
38499,13141.0,Hancock,Georgia
38621,16077.0,Power,Idaho
38636,17029.0,Coles,Illinois
38663,17101.0,Lawrence,Illinois
38687,17159.0,Richland,Illinois
38691,17173.0,Shelby,Illinois
38802,19021.0,Buena Vista,Iowa
38814,19055.0,Delaware,Iowa
38820,19073.0,Greene,Iowa
38872,20007.0,Barber,Kansas
38916,20163.0,Rooks,Kansas
38918,20171.0,Scott,Kansas
38920,20175.0,Seward,Kansas
38960,21087.0,Green,Kentucky
38965,21099.0,Hart,Kentucky
39012,21219.0,Todd,Kentucky
39030,22023.0,Cameron,Louisiana
39182,26105.0,Mason,Michigan
39257,27135.0,Roseau,Minnesota
39264,27151.0,Swift,Minnesota
39379,29059.0,Dallas,Missouri
39388,29089.0,Howard,Missouri
39409,29149.0,Oregon,Missouri
39417,29167.0,Polk,Missouri
39425,29199.0,Scotland,Missouri
39691,37153.0,Richmond,North Carolina
39713,38011.0,Bowman,North Dakota
39788,39105.0,Meigs,Ohio
39824,40007.0,Beaver,Oklahoma
39839,40043.0,Dewey,Oklahoma
39856,40095.0,Marshall,Oklahoma
39934,42047.0,Elk,Pennsylvania
39943,42065.0,Jefferson,Pennsylvania
40168,48059.0,Callahan,Texas
40182,48107.0,Crosby,Texas
40183,48111.0,Dallam,Texas
40211,48193.0,Hamilton,Texas
40212,48195.0,Hansford,Texas
40236,48275.0,Knox,Texas
40257,48335.0,Mitchell,Texas
40339,50013.0,Grand Isle,Vermont
40365,51027.0,Buchanan,Virginia
40377,51045.0,Craig,Virginia
40381,51053.0,Dinwiddie,Virginia
40413,51111.0,Lunenburg,Virginia
40440,51157.0,Rappahannock,Virginia
40510,54009.0,Brooke,West Virginia
40512,54019.0,Fayette,West Virginia
40525,54047.0,McDowell,West Virginia
40530,54067.0,Nicholas,West Virginia
40541,54095.0,Tyler,West Virginia
40546,54109.0,Wyoming,West Virginia
40576,55065.0,Lafayette,Wisconsin
40757,5087.0,Madison,Arkansas
40941,12067.0,Lafayette,Florida
41194,17067.0,Hancock,Illinois
41238,17175.0,Stark,Illinois
41416,19195.0,Worth,Iowa
41479,21007.0,Ballard,Kentucky
41518,21109.0,Jackson,Kentucky
41569,21235.0,Whitley,Kentucky
41753,26153.0,Schoolcraft,Michigan
41804,27115.0,Pine,Minnesota
41992,29221.0,Washington,Missouri
42016,30083.0,Richland,Montana
42293,38093.0,Stutsman,North Dakota
42331,39069.0,Henry,Ohio
42335,39079.0,Jackson,Ohio
42615,46102.0,Oglala Lakota,South Dakota
42643,47039.0,Decatur,Tennessee
42719,48025.0,Bee,Texas
42751,48119.0,Delta,Texas
42753,48125.0,Dickens,Texas
42763,48153.0,Floyd,Texas
42766,48163.0,Frio,Texas
42798,48253.0,Jones,Texas
42906,50009.0,Essex,Vermont
43079,54005.0,Boone,West Virginia
43080,54007.0,Braxton,West Virginia
43085,54027.0,Hampshire,West Virginia
43250,1105.0,Perry,Alabama
43433,8047.0,Gilpin,Colorado
43457,8099.0,Prowers,Colorado
43805,17153.0,Pulaski,Illinois
43811,17169.0,Schuyler,Illinois
44098,21121.0,Knox,Kentucky
44436,28065.0,Jefferson Davis,Mississippi
44560,29185.0,St. Clair,Missouri
44569,29217.0,Vernon,Missouri
44598,30095.0,Stillwater,Montana
44604,31021.0,Burt,Nebraska
44630,31143.0,Polk,Nebraska
44647,32033.0,White Pine,Nevada
44684,35007.0,Colfax,New Mexico
44808,37103.0,Jones,North Carolina
44874,38077.0,Richland,North Dakota
44941,39121.0,Noble,Ohio
45186,46031.0,Corson,South Dakota
45194,46073.0,Jerauld,South Dakota
45306,48019.0,Bandera,Texas
45382,48237.0,Jack,Texas
45407,48313.0,Madison,Texas
45412,48307.0,McCulloch,Texas
45438,48403.0,Sabine,Texas
45442,48415.0,Scurry,Texas
45548,51063.0,Floyd,Virginia
45584,51119.0,Middlesex,Virginia
45711,54099.0,Wayne,West Virginia
45764,55113.0,Sawyer,Wisconsin
45929,5089.0,Marion,Arkansas
46121,12077.0,Liberty,Florida
46368,17057.0,Fulton,Illinois
46370,17061.0,Greene,Illinois
46490,18123.0,Perry,Indiana
46578,19143.0,Osceola,Iowa
46590,19175.0,Union,Iowa
46747,21223.0,Trimble,Kentucky
46920,26109.0,Menominee,Michigan
46987,27105.0,Nobles,Minnesota
47185,30003.0,Big Horn,Montana
47218,31035.0,Clay,Nebraska
47225,31061.0,Franklin,Nebraska
47249,31181.0,Webster,Nebraska
47304,35029.0,Luna,New Mexico
47488,38081.0,Sargent,North Dakota
47621,40099.0,Murray,Oklahoma
47625,40107.0,Okfuskee,Oklahoma
47819,46097.0,Miner,South Dakota
47950,48095.0,Concho,Texas
47951,48097.0,Cooke,Texas
48000,48227.0,Howard,Texas
48055,48379.0,Rains,Texas
48068,48429.0,Stephens,Texas
48092,48495.0,Winkler,Texas
48164,51570.0,Colonial Heights city,Virginia
